-0.06574757	-0.1842319	-0.08653418	0.039017346	0.14304353	-0.0024726575	-0.017086744	0.08990083	0.12033759	-0.115069985	-0.06421766	-0.12500952	-0.16155475	-0.16737583	-0.24355474	0.06455378
0.16405055	0.1888069	-0.23294462	-0.23195004	0.21024893	0.2520394	-0.2105093	-0.21848819	0.22046961	-0.20859931	0.2679184	-0.2294529	-0.20372382	-0.19045433	0.22296146	0.2840006
0.7894708	0.74879724	-0.78150254	-0.79341626	0.8531398	0.76390123	-0.777116	-0.797052	0.85693437	-0.7856442	0.77601856	-0.785097	-0.7757404	-0.78898966	0.77429116	0.83470684
-0.33468172	-0.21935137	0.3339901	0.33153734	-0.35111597	-0.27585605	0.28892767	0.26448053	-0.3162139	0.31536588	-0.32317472	0.3517045	0.25329226	0.3262358	-0.318432	-0.34505272
0.1733022	0.19809692	-0.16212623	-0.23264985	0.15919079	0.18526244	-0.23100948	-0.19846036	0.1760451	-0.16520575	0.21413091	-0.22531478	-0.14875637	-0.15763785	0.21579464	0.19301464
0.28817365	0.30245087	-0.21878526	-0.23190786	0.19729504	0.20256701	-0.196488	-0.28097567	0.228838	-0.2829442	0.3117726	-0.20845121	-0.27300945	-0.24032874	0.30440307	0.22980426
-0.08590012	-0.14680792	0.10757366	0.1212173	-0.08125914	-0.045534052	0.06921192	0.11949072	-0.025391141	0.119643934	-0.045481157	0.025138684	0.0899851	0.0074462984	-0.07842044	-0.049111426
-0.1437943	-0.11206617	0.14660102	0.17577666	-0.17906393	-0.18712118	0.11564821	0.16360405	-0.17757168	0.1616299	-0.15825519	0.08968358	0.102448925	0.16635306	-0.07234291	-0.106844336
-0.06382948	-0.07801032	0.04790492	0.08872626	-0.09846324	-0.065961406	0.07343141	0.07353944	-0.07013946	0.07237414	-0.09799563	0.107838094	0.11943568	0.046462886	-0.05651982	-0.026317896
0.342313	0.32426003	-0.39151713	-0.3789622	0.35013053	0.4043231	-0.3872378	-0.37882927	0.37163395	-0.42254713	0.43213984	-0.38349178	-0.36876372	-0.38982716	0.36544847	0.428134
0.21184884	0.21538542	-0.33039108	-0.29146355	0.26081	0.3001731	-0.33480114	-0.24731332	0.24647152	-0.2830381	0.27120125	-0.26770315	-0.20988178	-0.23872606	0.2557429	0.3260979
1.1321514	1.0612288	-1.1473131	-1.1353352	1.1915338	1.2156757	-1.1868638	-1.1083426	1.1928958	-1.1879098	1.1246873	-1.106264	-1.1554763	-1.1615394	1.1620687	1.1620913
-0.15903772	-0.11611593	0.23990443	0.15835288	-0.19766963	-0.14104971	0.17206688	0.1333254	-0.2289198	0.19817773	-0.15896702	0.20236868	0.16533284	0.13858482	-0.13554077	-0.24092989
-0.26234174	-0.18198985	0.28540763	0.23214515	-0.2625924	-0.25278267	0.21357009	0.24897645	-0.25464135	0.24113566	-0.212003	0.234525	0.19978611	0.26750872	-0.19027832	-0.24217744
-0.123796254	-0.036143687	0.10434287	0.081550464	-0.11687776	-0.056035995	0.13241711	0.09505837	-0.11819108	0.070683375	-0.16181615	0.1692067	0.1609284	0.16382028	-0.08523244	-0.06271327
0.28116676	0.33198345	-0.31140956	-0.29492995	0.37776092	0.29576886	-0.39359426	-0.2884231	0.340087	-0.33898726	0.34442738	-0.32271898	-0.36527446	-0.37068105	0.3259078	0.3430911
0.08230366	0.0634404	-0.051888026	-0.13085017	0.053680304	0.13325952	-0.06231115	-0.12932573	0.11083321	-0.10452299	0.06952457	-0.13076645	-0.10012193	-0.098596014	0.12949681	0.11799593
-0.09000356	-0.106316976	0.07032799	0.07214484	-0.082455605	-0.062152155	0.10482065	0.06116319	-0.13375732	0.058031846	-0.044690084	0.061762292	0.11254838	0.029617358	-0.11803589	-0.042587835
0.21045862	0.16829917	-0.13235183	-0.19276553	0.121773526	0.20884022	-0.20718144	-0.13610335	0.12173611	-0.11126403	0.17445008	-0.17841369	-0.11176035	-0.16866715	0.1704058	0.17027996
-0.35366654	-0.28087324	0.29088745	0.3406215	-0.3380582	-0.29357487	0.33952475	0.3110279	-0.2878235	0.34561658	-0.28680262	0.2849386	0.33610287	0.2981141	-0.3357631	-0.3144764
-0.6796863	-0.6613809	0.6270783	0.6972869	-0.68698037	-0.65330136	0.6668077	0.6568006	-0.69801724	0.71162844	-0.64471185	0.6310529	0.5987289	0.6325018	-0.6899349	-0.70574254
-0.37323415	-0.30579403	0.35343978	0.40831923	-0.36801994	-0.42093837	0.390296	0.38357922	-0.426154	0.43421862	-0.37046123	0.40013	0.34162474	0.36672676	-0.34575906	-0.347925
-0.0075825844	-0.010077662	-0.05705556	-0.055344462	-0.0052054687	0.049677428	0.00430322	-0.06317815	-0.014612495	-0.024407709	0.029080857	-0.039409965	-0.036072392	-0.018011909	0.027612042	0.03332746
0.37989336	0.33982635	-0.41445532	-0.34731084	0.34770387	0.35752282	-0.44965783	-0.4068402	0.36446115	-0.3595412	0.4539279	-0.35884273	-0.36589992	-0.40728578	0.38511413	0.39738145
-0.08173553	-0.09764291	0.10907149	0.104400314	-0.05373108	-0.05811039	0.071490556	0.11234718	-0.092307694	0.085629	-0.0646761	0.10630749	0.09617759	0.08567677	-0.04752946	-0.11349752
-0.77632076	-0.7286915	0.8360977	0.7595305	-0.8728404	-0.83811426	0.8168562	0.81268686	-0.80433166	0.86851794	-0.7656314	0.8197518	0.77863693	0.80510354	-0.7080576	-0.8059026
0.022823924	-0.0228189	0.004099962	-0.012198059	-0.009195784	-0.02638002	0.017585006	0.0004681993	0.025770895	-0.0015291261	-0.066604026	0.012790529	0.0038183997	-0.038782563	-0.00036652287	0.07388761
0.2626317	0.17862873	-0.23751163	-0.27223578	0.29966232	0.29977918	-0.24831055	-0.2829323	0.28768915	-0.31117508	0.22783673	-0.2876295	-0.21423201	-0.23032142	0.20184809	0.23718517
0.025616486	0.018500056	-0.0066511035	0.00039058676	-0.038033705	-0.05098414	0.053856496	-0.061977573	-0.036764387	0.057410043	0.073897585	-0.015623753	-0.006031868	0.025701193	-0.01872272	-0.0654271
0.4828981	0.52520585	-0.45704094	-0.52411133	0.47161993	0.4961678	-0.5387807	-0.5359254	0.47097442	-0.53870547	0.4466228	-0.47715852	-0.50484306	-0.47876537	0.502816	0.52115005
-0.05281347	0.011718679	-0.026578216	0.031129945	0.013586147	-0.029676056	0.0092700645	0.029522296	0.015935808	0.02219629	-0.058932923	0.0637614	-0.029113868	0.03240445	0.04140434	-0.042799678
-0.09193897	-0.1321406	0.11499395	0.14499374	-0.10357986	-0.13776378	0.108500555	0.099729255	-0.12670778	0.06757006	-0.066986084	0.15863635	0.16219409	0.10099999	-0.08679132	-0.11085594
0.6653812	0.57830113	-0.58201104	-0.5820751	0.5989407	0.6401873	-0.6159819	-0.6554914	0.60946965	-0.6811857	0.6686807	-0.63091743	-0.5712554	-0.6102433	0.5946605	0.60754704
-0.24635662	-0.21158527	0.21524127	0.25827435	-0.24502888	-0.27672955	0.20178585	0.25881532	-0.28817183	0.2572792	-0.25980493	0.25067037	0.34373844	0.30001494	-0.20138773	-0.29895088
0.30133456	0.25231093	-0.22589189	-0.27894092	0.23949938	0.28237143	-0.30869392	-0.27132085	0.24350351	-0.23387632	0.2832026	-0.22657894	-0.24143116	-0.22039366	0.2673763	0.2565785
-0.109366566	-0.08515678	0.06784204	0.060359914	-0.11583935	-0.08539601	0.069946274	0.14000772	-0.07668281	0.1509644	-0.14766365	0.097423725	0.16299029	0.095652	-0.14796932	-0.12239573
0.43029746	0.3194238	-0.4407621	-0.3510945	0.40152025	0.37661442	-0.41586506	-0.3729274	0.3907227	-0.42238057	0.33195737	-0.4100082	-0.39265648	-0.42842206	0.36654833	0.4244294
-0.03351475	-0.0079793595	-0.018717948	-0.0085226605	-0.07078656	-0.05922215	0.044777464	-0.00045615592	-0.011243538	0.03438273	-0.039555922	0.014252723	0.02808578	0.02047512	-0.058068354	-0.049310476
-0.20403482	-0.4745911	0.11626065	0.2516143	-0.05018508	-0.23313801	0.20731008	0.36134064	-0.12384221	0.11875549	-0.26845673	0.08333668	0.014705863	0.04268152	-0.4746688	-0.13371971
0.026998363	0.1500889	-0.048112582	-0.0923572	-0.0016000132	0.06484544	-0.03376018	-0.013449585	0.028370367	-0.072050005	0.03370794	-0.031721115	-0.057184804	0.015429048	0.07949437	0.036921926
-0.2543263	-0.27042717	0.21807675	0.28072128	-0.25357667	-0.27264577	0.24266917	0.29709437	-0.2083023	0.22905576	-0.19006313	0.25565574	0.19816424	0.2854847	-0.24554993	-0.2135808
-0.56586754	-0.4575464	0.54536384	0.46232593	-0.5660911	-0.5520532	0.51709735	0.5128971	-0.5612335	0.48369008	-0.52801055	0.5192987	0.52731806	0.48684108	-0.463324	-0.47738394
0.84208053	0.8479773	-0.9203948	-0.86636764	0.8930943	0.9229654	-1.0034204	-0.8860832	0.9497044	-0.99591094	0.8536383	-0.8864396	-0.79553103	-0.88509506	0.9302277	0.91465294
-0.406422	-0.4382922	0.42626184	0.38722086	-0.4002844	-0.39316607	0.39145216	0.40689626	-0.40337968	0.4173151	-0.33098948	0.33777398	0.29858273	0.31796286	-0.4048391	-0.38468125
0.059404306	0.08224079	-0.0995186	-0.061895236	0.08556783	0.09684983	-0.1056783	-0.050187048	0.114942044	-0.061286993	0.03381395	-0.07500716	-0.09932627	-0.051811103	0.10910194	0.11773863
-0.32927853	-0.38943243	0.383784	0.40631795	-0.4370263	-0.34999478	0.43367147	0.3484132	-0.44978678	0.42595488	-0.25551912	0.37659398	0.37202802	0.35237816	-0.30881378	-0.3488241
-0.11674971	-0.02800665	0.08679554	0.036291867	-0.051205624	-0.04493677	0.099918656	0.09400032	-0.04395778	0.08877548	-0.11150462	0.08245011	0.079481415	0.09677737	-0.024076674	-0.10124105
-0.0669892	-0.07921359	0.033426974	0.04594199	-0.03730384	-0.040516544	0.0739095	0.026454603	-0.016237494	0.040630594	-0.03425493	0.097437456	0.07196772	0.045883745	-0.10587037	-0.06275028
0.5224	0.60334796	-0.57343006	-0.5843358	0.5895346	0.6401398	-0.6527706	-0.6302685	0.6119765	-0.5930333	0.5508343	-0.5927435	-0.51386714	-0.5802817	0.5305946	0.6085372
0.2191984	0.16080573	-0.23272026	-0.22400132	0.18014956	0.18305139	-0.17950314	-0.2234851	0.22931513	-0.24093187	0.17420132	-0.20606929	-0.26187843	-0.22952992	0.16078581	0.26010278
-0.98055	-0.81761426	1.1627448	1.0292697	-1.1012349	-1.0795614	1.0552312	0.9609153	-1.174234	1.1169056	-0.9625429	1.1069309	1.1060362	1.1444027	-0.9157941	-1.0465643
-0.3460665	-0.31210163	0.429048	0.38817364	-0.43675724	-0.4029552	0.41711032	0.37360337	-0.46821424	0.431712	-0.35102552	0.378377	0.43973935	0.44371125	-0.33307746	-0.42274916
0.22496146	0.14627513	-0.1869231	-0.16588786	0.20245257	0.15876423	-0.22458455	-0.18082929	0.21632028	-0.23482175	0.13646005	-0.19751427	-0.18222383	-0.17102946	0.14961874	0.19879825
-0.4909953	-0.4645446	0.50084287	0.44728836	-0.45278952	-0.46959844	0.45309672	0.45587835	-0.46115077	0.5172346	-0.4265793	0.4815594	0.42613477	0.45518354	-0.43833426	-0.45757842
0.17588581	0.1058079	-0.12021541	-0.114364244	0.1662501	0.1454671	-0.16634096	-0.123000905	0.13049437	-0.18381424	0.11936741	-0.17463885	-0.1597499	-0.14940016	0.19279224	0.13122584
0.011443811	0.033896115	0.022260796	-0.04293785	-0.0136018125	0.014376581	0.025510237	-0.008346593	0.03980794	-0.031815458	0.048164655	-0.027881121	0.022015337	-0.020402344	0.0656509	0.026674068
0.24873877	0.30297396	-0.3060394	-0.2449204	0.27467433	0.21929516	-0.24967857	-0.2648095	0.23821233	-0.2834888	0.30091596	-0.24720615	-0.22193299	-0.21483146	0.26705542	0.28214586
-0.02345747	0.0572398	0.11757786	0.081625246	-0.110999584	-0.07889923	0.042322636	0.048389025	-0.09794297	0.07704196	-0.017099313	0.08415575	0.0746039	0.084892474	0.02019955	-0.071248524
-0.26703677	-0.1789445	0.28730682	0.20718113	-0.31585714	-0.22316259	0.25261632	0.21455453	-0.29240084	0.32736745	-0.22381254	0.2525697	0.27000433	0.29668963	-0.22052854	-0.22158873
0.16449627	0.12410204	-0.20652159	-0.1700156	0.20978223	0.14255953	-0.16944942	-0.1735553	0.16334352	-0.20196655	0.121929616	-0.16327268	-0.20731463	-0.1419523	0.21183763	0.1858134
-0.53706723	-0.50891805	0.5865676	0.49112338	-0.51225144	-0.5046478	0.53063965	0.54639935	-0.5517293	0.5531988	-0.513071	0.58164936	0.59151655	0.49859697	-0.54571927	-0.56912565
0.73078024	0.7088014	-0.7268127	-0.6704924	0.73519397	0.76987135	-0.77920246	-0.7254673	0.75627124	-0.7193757	0.6974262	-0.6778567	-0.6507649	-0.71900654	0.66604257	0.7325246
-0.50102484	-0.5066919	0.47232118	0.44754922	-0.45519254	-0.42414355	0.39712453	0.41028076	-0.5073086	0.42031005	-0.4175103	0.4874401	0.44365472	0.4943884	-0.5171508	-0.423365
-0.30621132	-0.23026402	0.34267223	0.29999527	-0.2991734	-0.2920393	0.37665138	0.2666141	-0.30737886	0.33666477	-0.21471085	0.30688	0.27572915	0.34894228	-0.22717083	-0.312452
0.2448868	0.23010907	-0.20592874	-0.26497623	0.24145329	0.262969	-0.2503035	-0.21330926	0.24387619	-0.26070514	0.28859994	-0.2420515	-0.23131941	-0.23375364	0.302501	0.26086372
0.25024113	0.24694403	-0.2433373	-0.23114133	0.21097818	0.30777755	-0.22816494	-0.22326094	0.23158816	-0.30587855	0.26054135	-0.21851063	-0.22731784	-0.25024846	0.23785646	0.30942717
-0.20346947	-0.17865518	0.22006656	0.2772792	-0.23116094	-0.2722889	0.2815396	0.21848056	-0.25369617	0.24622676	-0.20364942	0.317669	0.25297606	0.3127584	-0.1884911	-0.28412592
-0.1491129	-0.20874825	0.1518494	0.13478176	-0.10494972	-0.18068658	0.16748612	0.16468574	-0.1567071	0.14969514	-0.18924767	0.14936888	0.136232	0.13669318	-0.17144264	-0.1164806
-0.48456794	-0.4928176	0.52695525	0.50326294	-0.52188843	-0.5324192	0.5270857	0.47609335	-0.57212716	0.49364796	-0.40403712	0.5212041	0.4837931	0.5262262	-0.5069501	-0.49830988
-0.31402567	-0.27703673	0.2795485	0.24275796	-0.27468488	-0.24718729	0.29907313	0.23601471	-0.26494175	0.25611532	-0.29883265	0.26490596	0.2230862	0.30835053	-0.28422686	-0.26440936
0.17531383	0.1958913	-0.25582018	-0.20452604	0.25750637	0.20884812	-0.23467769	-0.2302668	0.26283833	-0.23862818	0.20059249	-0.20246552	-0.21205989	-0.23440468	0.22122405	0.19797963
-0.0503046	-0.024026698	0.03528792	-0.008350418	0.0007903139	-0.019697709	-0.0012616415	-0.03629234	-0.047770858	0.028057167	-0.022886237	0.03912002	0.01730544	-0.0049872757	0.017823033	0.011056353
0.325123	0.2918464	-0.3482006	-0.3545393	0.3701649	0.34575194	-0.3815284	-0.2804708	0.37631884	-0.30897003	0.3204367	-0.30932	-0.27209926	-0.35700414	0.3255416	0.35520172
-0.8284468	-0.40642297	1.0818844	0.7979706	-1.098802	-0.882307	1.0367978	0.7432207	-1.1255974	1.0724051	-0.83833474	1.1754323	1.1723989	1.1278887	-0.60119087	-0.9992187
-0.22528447	-0.16702251	0.2531104	0.2414064	-0.2176778	-0.17501079	0.2188338	0.22534876	-0.17493841	0.21346219	-0.29413185	0.198552	0.2500189	0.1838542	-0.225775	-0.22548725
0.24176715	0.18010943	-0.26337558	-0.2797637	0.26115003	0.2629712	-0.2526468	-0.21628341	0.21249077	-0.24974476	0.25997075	-0.25550905	-0.20596181	-0.28688765	0.20660803	0.20398554
0.22968449	0.08448156	-0.21035784	-0.15037788	0.12149576	0.14222737	-0.18197213	-0.13054077	0.1567536	-0.17908104	0.1998766	-0.21269585	-0.16907035	-0.200457	0.1965756	0.14559853
0.037583902	0.064179204	-0.06426243	-0.12251375	0.07134676	0.044705592	-0.03710505	-0.027914412	0.11639961	-0.035780113	0.087175205	-0.07690103	-0.09954606	-0.12414807	0.03787813	0.0795296
0.22118798	0.18193045	-0.22711916	-0.25836807	0.23306763	0.23535405	-0.24210255	-0.26190624	0.266581	-0.2638338	0.2607127	-0.25983346	-0.24007356	-0.2520082	0.24793553	0.30408794
-0.054684408	-0.06916128	0.044040617	0.10628528	-0.02882818	-0.10158228	0.08984289	0.0056860587	-0.061922897	0.07705825	-0.0061811297	0.12210372	0.037146173	0.048619952	0.00057633285	-0.068326876
-0.1307627	-0.23095904	0.11376944	0.093564205	-0.15226981	-0.19026361	0.12352194	0.12025106	-0.09083719	0.11534024	-0.08475636	0.18185295	0.09436692	0.10921524	-0.1979831	-0.13377535
-0.38557887	-0.325869	0.34006575	0.28715256	-0.35030675	-0.34844187	0.33036467	0.28399318	-0.31941232	0.34044573	-0.33545497	0.3225579	0.38092732	0.31971386	-0.3678598	-0.31334
-1.0648526	-0.9543615	1.1971627	1.0945112	-1.1840241	-1.130863	1.1211123	1.0432279	-1.225222	1.1754993	-1.0781475	1.173435	1.1164998	1.0974953	-1.0371202	-1.1249188
-0.034309246	-0.020742562	0.08374421	0.07308578	-0.013942008	-0.08959955	0.060293727	0.0053289044	-0.081820466	0.08561587	-0.07050208	0.08086667	0.041921556	0.022197708	-0.046728324	-0.0405522
-0.10662019	-0.07999	0.12802817	0.13257138	-0.10215697	-0.17740604	0.11120214	0.070459105	-0.12449902	0.18371004	-0.12962134	0.14039068	0.12543772	0.13383193	-0.05080169	-0.17483747
-0.5852224	-0.49986893	0.5844569	0.5801283	-0.53749985	-0.57331353	0.5183175	0.48895204	-0.59873813	0.6001631	-0.49244606	0.5659857	0.6066203	0.5987928	-0.48396578	-0.5326358
-0.34831592	-0.36030433	0.37104025	0.33528075	-0.31426308	-0.36909086	0.4081547	0.40150714	-0.32704633	0.3458804	-0.37120262	0.34778193	0.29185966	0.35305658	-0.34189382	-0.34617186
-0.0639736	-0.0138752675	-0.004324018	0.056448113	-0.007165219	-0.048350584	0.011061405	0.018337525	-0.07707302	0.0020978844	-0.07713908	0.07250304	0.11737878	0.06527658	-0.07511072	-0.023056729
-0.30852926	-0.3499995	0.35933277	0.35061622	-0.32403144	-0.32903978	0.2876711	0.31438375	-0.35879594	0.38123122	-0.31927186	0.36524653	0.28810006	0.34825042	-0.36382222	-0.35722694
-0.48097518	-0.42614132	0.48533905	0.43813825	-0.44571579	-0.47585547	0.47882947	0.39835188	-0.43008947	0.44542193	-0.43775496	0.43486965	0.50961626	0.5054037	-0.435757	-0.46736616
0.18716408	0.10186095	-0.145931	-0.19839114	0.20852983	0.22609901	-0.16988201	-0.17755476	0.23101981	-0.16436993	0.16863786	-0.18186958	-0.23271275	-0.24333023	0.18567091	0.21719107
-0.46552005	-0.35337383	0.44981107	0.4688601	-0.54262155	-0.5259077	0.49203405	0.3929374	-0.5203923	0.5338146	-0.44911987	0.4557559	0.487318	0.52878726	-0.40552816	-0.48419142
-0.14246884	-0.14288566	0.18997926	0.16150899	-0.1413454	-0.14359023	0.15007989	0.091837995	-0.18305239	0.11618292	-0.089692846	0.14088757	0.112516426	0.18533781	-0.08633792	-0.09522653
0.08434975	0.059554454	-0.027479028	-0.08094043	0.03654714	0.06825362	-0.030245597	-0.10154178	-0.0009979233	-0.010368183	0.059511937	-0.0828113	-0.09491151	-0.10513782	0.106213115	0.044176716
-0.359408	-0.29548192	0.36957228	0.43524197	-0.41569453	-0.45274743	0.4185453	0.3451215	-0.44918436	0.3878908	-0.3896281	0.38355094	0.41355965	0.3791846	-0.3713387	-0.44300836
0.68695253	0.64703	-0.7171942	-0.67643553	0.6632044	0.6992265	-0.7280418	-0.6362831	0.70246726	-0.6631301	0.71255237	-0.6850747	-0.61401796	-0.6049837	0.60661083	0.66245544
0.05889966	-0.016437165	-0.04390436	-0.075582616	0.04145612	0.061206162	-0.0976867	0.0018275082	0.060454343	-0.03241652	0.06775877	-0.054587003	-0.012603646	-0.024720008	0.002272477	0.045627702
-0.2487363	-0.24613227	0.2880047	0.24787004	-0.29002967	-0.27981657	0.30584487	0.22435635	-0.2657883	0.25125605	-0.30489948	0.27943397	0.27027544	0.2698398	-0.27528337	-0.2958758
0.3100951	0.23650944	-0.2581441	-0.2520061	0.29385507	0.24359423	-0.24183469	-0.23537719	0.22839953	-0.29394045	0.32139188	-0.22721922	-0.24068913	-0.2623888	0.3014258	0.30203417
-0.24251886	-0.20147468	0.31476256	0.31593233	-0.33365402	-0.3351388	0.35564193	0.27929765	-0.34956506	0.35505337	-0.28033075	0.34284183	0.32534385	0.34048355	-0.2681071	-0.33513784
-0.10084646	-0.13461508	0.08063778	0.13676952	-0.06474505	-0.05994626	0.13496998	0.060175054	-0.08774731	0.12991448	-0.08141116	0.14011493	0.044252396	0.11567309	-0.11201088	-0.06741354
0.18154459	0.15952054	-0.122363396	-0.16205665	0.13296106	0.20160837	-0.19341709	-0.15310703	0.16112232	-0.1545982	0.12143268	-0.148636	-0.17644152	-0.16632892	0.21766473	0.14924954
0.35673735	0.30293372	-0.28564018	-0.379045	0.31908447	0.37848076	-0.40806836	-0.37112948	0.33464688	-0.32471558	0.27912992	-0.3088776	-0.33217654	-0.28720695	0.29820898	0.33826095
0.89456654	0.85940087	-0.88839453	-0.9542141	0.9622006	0.9719298	-0.9681106	-0.9355392	0.9937072	-0.9693872	0.84707046	-0.93587685	-0.86938775	-0.86704606	0.94762194	0.9752114
-0.10171128	-0.097467445	0.12924442	0.071981795	-0.11356415	-0.14541696	0.08190026	0.15540035	-0.13947164	0.10162858	-0.14297596	0.1470312	0.17915128	0.10070984	-0.06575231	-0.1094526
0.11497807	0.13036622	-0.1548939	-0.15819995	0.11666553	0.095628135	-0.17612119	-0.18665244	0.15873589	-0.15313357	0.15380289	-0.16799231	-0.14373524	-0.09117184	0.13556246	0.1953654
0.0995087	0.17777516	-0.14912938	-0.16757321	0.14559406	0.13203868	-0.16762973	-0.12606686	0.104047544	-0.17100736	0.18096472	-0.14202698	-0.1464642	-0.087204956	0.12812173	0.16415893
0.06074736	-0.036705237	-0.05348204	-0.064306356	0.10046261	0.10356538	-0.025524851	-0.073938005	0.059182104	-0.080302015	0.021141069	-0.10085986	-0.07050343	-0.07497028	0.03428569	0.031947862
0.0048527448	0.033461306	0.060005695	0.05629901	0.0072136377	-0.045504473	0.0142164165	0.028710911	0.023139209	-0.020479757	-0.08993334	0.08145179	0.010300306	0.044817336	0.019289616	-0.022942064
0.28680694	0.15751483	-0.4325744	-0.3275928	0.35036635	0.3754626	-0.38658464	-0.30693227	0.39671567	-0.41423973	0.3288775	-0.43092474	-0.36762246	-0.436852	0.19028477	0.38483953
0.3673918	0.41311604	-0.39321437	-0.36474487	0.33681634	0.36421156	-0.41010183	-0.35795403	0.33431762	-0.40873364	0.34614125	-0.33295855	-0.3746522	-0.35883608	0.35691375	0.3094015
-0.029466463	-0.0545536	0.0049295323	0.007655834	-0.06810186	-0.09997813	0.102816686	0.068463966	-0.09000511	0.045701772	-0.0995329	0.07529907	0.0085369535	0.075291455	-0.019889163	-0.03331478
-0.59318584	-0.49660456	0.5609444	0.5114928	-0.5247125	-0.5486403	0.5667649	0.5353668	-0.5781256	0.52221423	-0.611128	0.554327	0.51798373	0.56559414	-0.5060638	-0.5662065
0.6064761	0.51574564	-0.58522844	-0.5633744	0.55026424	0.60363483	-0.63848287	-0.56333846	0.6307812	-0.6170032	0.52917856	-0.62568235	-0.5203556	-0.5925531	0.5404128	0.63909173
0.04221497	0.12956978	-0.06248386	-0.09262632	0.071578756	0.046592187	-0.03695148	-0.105005294	0.09778037	-0.042020377	0.100933075	-0.038306195	-0.10279162	-0.028308569	0.114413336	0.04248941
-0.12101629	-0.12881792	0.20623644	0.13262571	-0.17569382	-0.13733548	0.22178689	0.16470669	-0.19184202	0.19791418	-0.1354885	0.19039685	0.09271853	0.2121515	-0.15896039	-0.18362492
-0.13469085	-0.011844422	0.13437748	0.06401488	-0.093291014	-0.13836727	0.14147645	0.07815471	-0.14654939	0.124164455	-0.14887254	0.1053997	0.12582445	0.0719237	-0.09502892	-0.090736926
-0.14637314	-0.2039861	0.19403659	0.23032314	-0.28769782	-0.24820489	0.22148786	0.21598244	-0.27997643	0.21136568	-0.18846445	0.18949981	0.12546292	0.20035534	-0.24461643	-0.24194227
0.29037976	0.24305038	-0.27593186	-0.2544543	0.27768767	0.24658991	-0.3089856	-0.19567451	0.27445173	-0.23459414	0.23776379	-0.20224467	-0.3039773	-0.22128546	0.20751628	0.29421493
-0.15395801	-0.10021885	0.08164668	0.09018925	-0.13737145	-0.09380469	0.06764598	0.09817514	-0.10187674	0.115741804	-0.1577847	0.091690145	0.15317234	0.09608002	-0.165973	-0.1151284
0.035751544	0.09062864	-0.05955019	-0.062350675	0.07341658	0.07349848	-0.020145364	-0.057357565	0.07065221	-0.0039896984	-0.04034297	-0.031991243	-0.013500576	-0.040765163	0.0839353	0.012302772
-0.17104687	-0.26132253	0.229185	0.16531001	-0.14853619	-0.18022472	0.21221095	0.16709155	-0.22170211	0.20082602	-0.19213188	0.21849908	0.17581324	0.13611956	-0.17249213	-0.18340918
-0.078084715	0.009737977	0.05478425	0.10281462	-0.082721256	-0.10719985	0.09576894	0.10422734	-0.09836757	0.07187143	-0.03336966	0.08496175	0.12643042	0.061813433	-0.021871725	-0.0883494
0.4875546	0.44888404	-0.45676067	-0.3993504	0.40914997	0.43351653	-0.44591054	-0.46496975	0.40492508	-0.47965005	0.50415224	-0.4536241	-0.3473143	-0.42143708	0.43944848	0.40942335
-0.32391137	-0.24949458	0.36068588	0.32904962	-0.34092197	-0.32795447	0.318756	0.32121837	-0.37786993	0.31293637	-0.2676392	0.29740995	0.34356818	0.296232	-0.30637932	-0.32567015
0.0003502562	-0.0122263925	0.01699473	-0.032595973	0.004886055	-0.042982083	-0.009750469	0.0537015	-0.011126904	-0.008342632	-0.030918878	-0.003949219	-0.007974879	0.064374596	-0.0525914	-0.027614327
-0.6415517	-0.6239141	0.67634726	0.6867378	-0.66740704	-0.641934	0.71017635	0.6427389	-0.7378778	0.763379	-0.66116655	0.73933154	0.6695502	0.7410808	-0.5981603	-0.7070043
-0.1453262	-0.17812319	0.23870976	0.19536832	-0.2606196	-0.21594162	0.22190808	0.22823866	-0.28908217	0.2564837	-0.27266684	0.2256587	0.20527987	0.24079049	-0.18396412	-0.23256007
-0.37151328	-0.26917323	0.46968502	0.36802545	-0.43353269	-0.45543337	0.47649732	0.34544313	-0.43545285	0.47587636	-0.37041017	0.4897502	0.37121394	0.4039045	-0.31961942	-0.44087958
0.564265	0.5496699	-0.6702485	-0.5919248	0.6372151	0.63465697	-0.6544411	-0.5797373	0.59994584	-0.6134553	0.5626444	-0.58188546	-0.5565687	-0.54029095	0.5341718	0.57256556
1.073529	0.9927306	-1.0799568	-1.0408432	1.1188271	1.0963998	-1.1184483	-1.0137913	1.1586242	-1.148118	0.9874208	-1.1013873	-1.0180334	-1.0416332	0.98765445	1.0658227
-0.117797315	-0.03267331	0.1010489	0.02671083	-0.061849337	-0.032812987	0.024355872	0.03305712	-0.090813585	0.01193035	-0.09997175	0.08263665	0.12436553	0.07158898	-0.045563284	-0.0816955
0.07307006	0.13493773	-0.11009391	-0.04816093	0.049558204	0.10128993	-0.13521987	-0.05692434	0.114086255	-0.10516508	0.10830885	-0.10671284	-0.116680995	-0.055235423	0.124099374	0.08240903
-0.8396259	-0.19112863	1.3445526	0.8239453	-1.2924763	-0.9474862	1.1417344	0.49194726	-1.36253	1.2761761	-0.84012526	1.3476123	1.3940127	1.3034469	-0.26524898	-1.1896536
